"lang"
{
"Language"	"root"
"Tokens"
{
// Menus
// Main
"SFUI_MainMenu_PlayButton"	"<font size='16' color='#00FF00'>R U GOING TU PLEY?</font>"
"SFUI_MainMenu_Inventory"  "<font size='16' color='#d5dd33'>PRECIOUS</font>"
"SFUI_MainMenu_Watch" "<font size='16' color='#0000FF'>GO PLEY FOR URSELF</font>"
"SFUI_MainMenu_My_Awards" "<font size='16' color='#60FFA1'>TROPHIES</font>"
"SFUI_MainMenu_HelpButton"	"<font size='16' color='#1fdd5b'>OPTIONS</font>"
"SFUI_MainMenu_ExitGameConfirmation_Title"	"Quit game"
"SFUI_MainMenu_ExitGameConfirmation_Message"	"Sure you want to leave? Faking noob\nTyping 'exit' in console is faster"
"SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} <font color='#FF0000'>Naah</font> ${confirm} <font color='#00FF00'>Yeah</font>"
"SFUI_GameModeCasual"	"Casual"
"SFUI_GameModeCompetitive"	"MM"
"SFUI_Lobby_StatusRichPresence_competitive_lobby" "MM Lobby"
"SFUI_Lobby_StatusRichPresence_competitive_game" "MM -"
"SFUI_Lobby_StatusRichPresence_competitive_community" "Commu MM"
// Pause
"SFUI_PauseMenu_ExitGameConfirmation_Title"	"Quit game"
"SFUI_PauseMenu_ExitGameConfirmation_Message"	"Sure you want to leave? Faking noob\nTyping 'exit' in console is faster"
"SFUI_PauseMenu_ExitGameConfirmation_Navigation"	"${cancel} <font color='#FF0000'>Naah</font> ${confirm} <font color='#00FF00'>Yeah</font>"
"SFUI_PauseMenu_VoteSubmenuTitle"	"Start Vote"
"SFUI_PauseMenu_KickPlayer"	"Kick some ass"
"SFUI_PauseMenu_TeamSwitch"	"Switch team"
"SFUI_PauseMenu_ScrambleTeams"	"Scramble Teams"
"SFUI_PauseMenu_Surrender"	"Cook-A-Doodle-Doo"

// Bot difficulty
"SFUI_BotDifficulty"	"Dummy Difficulty"
"SFUI_BotDifficulty0"	"Nary a Dummy"
"SFUI_BotDifficulty1"	"Th' Dumbest o' th' Dumb Dummies"
"SFUI_BotDifficulty2"	"Inexperienced Dummies"
"SFUI_BotDifficulty3"	"Somewhat Experienced Dummies"
"SFUI_BotDifficulty4"	"Sea-Hardened Dummies"
"SFUI_BotDifficulty5"	"Jones' Own Dummies"

// Ranks name
"SFUI_ELO_RankName_0"	"Not Ranked"
"SFUI_ELO_RankName_1" 	"Not Ranked I"
"SFUI_ELO_RankName_2" 	"Not Ranked II"
"SFUI_ELO_RankName_3" 	"Not Ranked III"
"SFUI_ELO_RankName_4" 	"Not Ranked IV"
"SFUI_ELO_RankName_5" 	"Not Ranked Elite"
"SFUI_ELO_RankName_6" 	"Not Ranked Elite Master"
"SFUI_ELO_RankName_7" 	"Noob I"
"SFUI_ELO_RankName_8" 	"Noob II"
"SFUI_ELO_RankName_9" 	"Noob III"
"SFUI_ELO_RankName_10" 	"Noob Master"
"SFUI_ELO_RankName_11" 	"Little Cat I"
"SFUI_ELO_RankName_12" 	"Little Cat II"
"SFUI_ELO_RankName_13" 	"Little Cat Elite"
"SFUI_ELO_RankName_14" 	"Cop"
"SFUI_ELO_RankName_15" 	"Dove I"
"SFUI_ELO_RankName_16" 	"Dove II"
"SFUI_ELO_RankName_17" 	"Almost The Guy"
"SFUI_ELO_RankName_18" 	"The Guy"


// In game
"Cstrike_TitlesTXT_Game_teammate_attack" 			" %s1 is a fucking noob and attacked a teammate."	
"Player_Cash_Award_Kill_Teammate"					" %s1: Teamkill"
"Player_Cash_Award_Killed_Enemy_Generic" 			" %s1: Kill"
"Player_Cash_Award_Killed_Enemy"					" %s1: %s2 award"
"Player_Cash_Award_Bomb_Planted"					" %s1: C4 planted"
"Player_Cash_Award_Bomb_Defused"					" %s1: C4 defused"
"Player_Cash_Award_Rescued_Hostage"					" %s1: Hostage rescued"
"Player_Cash_Award_Interact_Hostage"				" %s1: Hostage reached"
"Player_Cash_Award_Respawn"							" %s1: Respawn"
"Player_Cash_Award_Get_Killed"						" %s1: Award for being eliminated"
"Player_Cash_Award_Damage_Hostage"					" %s1: Hostage wounded"
"Player_Cash_Award_Kill_Hostage"					" %s1: Hostage killed"
"Player_Point_Award_Killed_Enemy"					" %s1 point: %s2 award"
"Player_Point_Award_Killed_Enemy_Plural"			" %s1 points: %s2 award"
"Player_Point_Award_Assist_Enemy"					" %s1 point: assist in killing %s2"
"Player_Point_Award_Assist_Enemy_Plural"			" %s1 points: assist in killing %s2"	
"Team_Cash_Award_T_Win_Bomb"						" %s1 (Team): C4 detonated"
"Team_Cash_Award_Elim_Hostage"						" %s1 (Team): Enemy team eliminated"
"Team_Cash_Award_Elim_Bomb"							" %s1 (Team): Enemy team eliminated"
"Team_Cash_Award_Win_Time"							" %s1 (Team): Time is up"
"Team_Cash_Award_Win_Defuse_Bomb"					" %s1 (Team): C4 defused"
"Team_Cash_Award_Win_Hostages_Rescue"				" %s1 (Team): Hostages rescued"
"Team_Cash_Award_Win_Hostage_Rescue"				" %s1 (Team): Hostage rescued"
"Team_Cash_Award_Loser_Bonus"						" %s1 (Team): Round lost"
"Team_Cash_Award_Loser_Zero"						" %s1 (Team): Income for dead players on losing team."
"Team_Cash_Award_Rescued_Hostage"					" %s1 (Team): Hostage rescued"
"Team_Cash_Award_Hostage_Interaction"				" %s1 (Team): Hostage reached"
"Team_Cash_Award_Hostage_Alive"						" %s1 (Team): Hostages survived"
"Team_Cash_Award_Planted_Bomb_But_Defused"			" %s1 (Team): C4 planted"
"Team_Cash_Award_no_income"							" 0: Out of time and survived"
"Team_Cash_Award_no_income_suicide"					" 0: Suicide"
"Team_Cash_Award_Generic"							" %s1: Team award"
"Team_Cash_Award_Custom"							" %s1 (Team): %s2"
"SFUI_TitlesTXT_Fire_in_the_hole" 					"Grenade"
"SFUI_TitlesTXT_Molotov_in_the_hole" 				"Molotov"
"SFUI_TitlesTXT_Incendiary_in_the_hole" 			"Incendiary"
"SFUI_TitlesTXT_Flashbang_in_the_hole" 				"Flashbang"
"SFUI_TitlesTXT_Smoke_in_the_hole" 					"Smoke"
"SFUI_TitlesTXT_Decoy_in_the_hole"					"Decoy"
"FreezePanel_DamageTaken"							"<font color='#A0A0A0'>Taken:  </font><font size='16' color='#ff0000'>%s1</font> <font color='#A0A0A0'> in</font> <font size='16' color='#ff0000'>%s2 hit </font>"
"FreezePanel_DamageGiven"							"<font color='#A0A0A0'>Given:  </font><font size='18' color='#00ff00'>%s1</font> <font color='#A0A0A0'> in</font> <font size='18' color='#00ff00'>%s2 hit </font>"
"FreezePanel_DamageTaken_Multi"						"<font color='#A0A0A0'>Taken:  </font><font size='16' color='#ff0000'>%s1</font> <font color='#A0A0A0'> in</font> <font size='16' color='#ff0000'>%s2 hits </font>"
"FreezePanel_DamageGiven_Multi"						"<font color='#A0A0A0'>Given:  </font><font size='18' color='#00ff00'>%s1</font> <font color='#A0A0A0'> in</font> <font size='18' color='#00ff00'>%s2 hits </font>"
"SFUI_Assists_Text"	"Assists"
"SFUI_Kills_Text"	"Kill"
"SFUI_Death_Text"	"Death"
"SFUI_Clan_Text"	"Clan"

// Weapons
"SFUI_InvTooltip_Wear_Amount_0"		"FN"
"SFUI_InvTooltip_Wear_Amount_1"		"MW"
"SFUI_InvTooltip_Wear_Amount_2"		"FT"
"SFUI_InvTooltip_Wear_Amount_3"		"WW"
"SFUI_InvTooltip_Wear_Amount_4"		"BS"


// MM Status
"SFUI_MMStatus_Searching"	"<font color='#00FF00'>Searching...</font>"
"SFUI_MMStatus_Creating"	"<font color='#00FF00'>Creating...</font>"
"SFUI_MMStatus_Joining"	"<font color='#00ff00'>Joining...</font>"
"SFUI_MMStatus_JoinFailed"	"<font color='#FF0000'>No lobby found.</font>"

// Callouts
"Windows"	"Linux"
"Window"	"Linux"

// Ok, cancel buttons
"SFUI_Legend_Cancel"	"${cancel} <font color='#FF0000'>Naah</font>"
"SFUI_Legend_Ok"	"${confirm} <font color='#00FF00'>Yeah</font>"
"SFUI_Legend_OkCancel"	"${cancel} <font color='#FF0000'>Naah</font> ${confirm} <font color='#00FF00'>Yeah</font>"

// Randon Stuff
"SFUI_PressStartPrompt"	"Jab ${start} t' Begin"
"SFUI_MAINMENU"	"MAIN TABLE"
"SFUI_MBox_OKButton"	"<font color='#00FF00'>Yeah</font>"
"SFUI_MBox_CancelButton"	"<font color='#FF0000'>Naah</font>"
"SFUI_Settings_Confirm_Default_Title"	"Restor"
"SFUI_Settings_Confirm_Default_Nav"	"${cancel} <font color='#FF0000'>Naah</font> ${confirm} <font color='#00FF00'>Yeah</font>"
"CSGO_FakePlayer_Cliffe"			"BIDO"
