"lang"
{
"Language" "English"
"Tokens"
{ 
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"Cstrike_TitlesTXT_Game_teammate_attack" " %s1 is a fucking noob and attacked a teammate."
		
		"Player_Cash_Award_Kill_Teammate"		" %s1: Teamkill"
		"Player_Cash_Award_Killed_Enemy_Generic" " %s1: Kill"
		"Player_Cash_Award_Killed_Enemy"		" %s1: %s2 award"
		"Player_Cash_Award_Bomb_Planted"		" %s1: C4 planted"
		"Player_Cash_Award_Bomb_Defused"		" %s1: C4 defused"
		"Player_Cash_Award_Rescued_Hostage"		" %s1: Hostage rescued"
		"Player_Cash_Award_Interact_Hostage"	" %s1: Hostage reached"
		"Player_Cash_Award_Respawn"				" %s1: Respawn"
		"Player_Cash_Award_Get_Killed"			" %s1: Award for being eliminated"
		"Player_Cash_Award_Damage_Hostage"		" %s1: Hostage wounded"
		"Player_Cash_Award_Kill_Hostage"		" %s1: Hostage killed"
		"Player_Point_Award_Killed_Enemy"				" %s1 point: %s2 award"
		"Player_Point_Award_Killed_Enemy_Plural"		" %s1 points: %s2 award"
		"Player_Point_Award_Assist_Enemy"				" %s1 point: assist in killing %s2"
		"Player_Point_Award_Assist_Enemy_Plural"		" %s1 points: assist in killing %s2"

		"Team_Cash_Award_T_Win_Bomb"						" %s1 (Team): C4 detonated"
		"Team_Cash_Award_Elim_Hostage"						" %s1 (Team): Enemy team eliminated"
		"Team_Cash_Award_Elim_Bomb"							" %s1 (Team): Enemy team eliminated"
		"Team_Cash_Award_Win_Time"							" %s1 (Team): Time is up"
		"Team_Cash_Award_Win_Defuse_Bomb"					" %s1 (Team): C4 defused"
		"Team_Cash_Award_Win_Hostages_Rescue"				" %s1 (Team): Hostages rescued"
		"Team_Cash_Award_Win_Hostage_Rescue"				" %s1 (Team): Hostage rescued"
		"Team_Cash_Award_Loser_Bonus"						" %s1 (Team): Round lost"
		"Team_Cash_Award_Loser_Zero"						" %s1 (Team): Income for dead players on losing team."
		"Team_Cash_Award_Rescued_Hostage"					" %s1 (Team): Hostage rescued"
		"Team_Cash_Award_Hostage_Interaction"				" %s1 (Team): Hostage reached"
		"Team_Cash_Award_Hostage_Alive"						" %s1 (Team): Hostages survived"
		"Team_Cash_Award_Planted_Bomb_But_Defused"			" %s1 (Team): C4 planted"
		"Team_Cash_Award_no_income"							" 0: Out of time and survived"
		"Team_Cash_Award_no_income_suicide"					" 0: Suicide"
		"Team_Cash_Award_Generic"							" %s1: Team award"
		"Team_Cash_Award_Custom"							" %s1 (Team): %s2"

		"SFUI_Lobby_StatusWatchingCSGO"		"Watching Match"
		"SFUI_Lobby_StatusOverwatch"		"Overwatch Session"
		"SFUI_Lobby_StatusRichPresence__game"	"In-Game"
		"SFUI_Lobby_StatusRichPresence_casual_lobby"					"Casual Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game"						"Valve Casual"
		"SFUI_Lobby_StatusRichPresence_casual_community"				"Public Server"
		"SFUI_Lobby_StatusRichPresence_casual_watch"					"Watching Casual"
		"SFUI_Lobby_StatusRichPresence_casual_review"					"Replaying Casual"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_payback"			"'Payback' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_payback"				"'Payback'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_payback"			"Watching 'Payback'"
		"SFUI_Lobby_StatusRichPresence_casual_review_payback"			"Replaying 'Payback'"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_bravo"				"'Bravo' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_bravo"				"'Bravo'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_bravo"			    "Watching 'Bravo'"
		"SFUI_Lobby_StatusRichPresence_casual_review_bravo"			    "Replaying 'Bravo'"
        "SFUI_Lobby_StatusRichPresence_classic_casual_lobby_phoenix"			"'Phoenix' Lobby"
		"SFUI_Lobby_StatusRichPresence_classic_casual_game_phoenix"				"'Phoenix'"
		"SFUI_Lobby_StatusRichPresence_classic_casual_watch_phoenix"			"Watching 'Phoenix'"
		"SFUI_Lobby_StatusRichPresence_classic_casual_review_phoenix"			"Replaying 'Phoenix'"
		"SFUI_Lobby_StatusRichPresence_competitive_lobby"				"MM Lobby"
		"SFUI_Lobby_StatusRichPresence_competitive_game"				"MM -"
		"SFUI_Lobby_StatusRichPresence_competitive_community"			"Community Match"
		"SFUI_Lobby_StatusRichPresence_competitive_watch"				"Watching"
		"SFUI_Lobby_StatusRichPresence_competitive_review"				"Replaying"
		"SFUI_Lobby_StatusRichPresence_custom_custom_lobby"						"Custom Map Lobby"
		"SFUI_Lobby_StatusRichPresence_custom_custom_game"						"Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_custom_community"					"Community Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_custom_watch"						"Watching Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_custom_review"					"Replaying Custom Map"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_lobby"		"Arms Race Lobby"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_game"			"Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_community"	"Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_watch"		"Watching Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_review"		"Replaying Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_lobby"				"Demolition Lobby"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_game"				"Demolition"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_community"			"Demolition"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_watch"				"Watching Demolition"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_review"			"Replaying Demolition"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_lobby"				"Deathmatch Lobby"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_game"					"Valve Deathmatch"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_community"			"Community Deathmatch"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_watch"				"Watching Deathmatch"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_review"				"Replaying Deathmatch"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_lobby_bravo"			"'Bravo' DM Lobby"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_game_bravo"			"'Bravo' DM"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_watch_bravo"			"Watching 'Bravo' DM"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_review_bravo"			"Replaying 'Bravo' DM"
        "SFUI_Lobby_StatusRichPresence_gungame_deathmatch_lobby_phoenix"		"'Phoenix' DM Lobby"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_game_phoenix"			"Playing 'Phoenix' DM"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_watch_phoenix"		"Watching 'Phoenix' DM"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_review_phoenix"		"Replaying 'Phoenix' DM"
		"SFUI_Lobby_StatusRichPresence_training_training_game"					"Weapons Course"

		"SFUI_BotDifficulty"	"Bot Difficulty"
		"SFUI_BotDifficulty0"	"You're alone"
		"SFUI_BotDifficulty1"	"Next dot, please"
		"SFUI_BotDifficulty2"	"Next"
		"SFUI_BotDifficulty3"	"Neeeext!"
		"SFUI_BotDifficulty4"	"Ohhh God please"
		"SFUI_BotDifficulty5"	"Nice!"

		"SFUI_InvTooltip_Wear_Amount_0"		"FN"
		"SFUI_InvTooltip_Wear_Amount_1"		"MW"
		"SFUI_InvTooltip_Wear_Amount_2"		"FT"
		"SFUI_InvTooltip_Wear_Amount_3"		"WW"
		"SFUI_InvTooltip_Wear_Amount_4"		"BS"

		"CSGO_Inventory_Team_Any"						"Any"
		"CSGO_Inventory_Team_CT"						"Counter-Terrorist"
		"CSGO_Inventory_Team_T"							"Terrorist"

		"Cstrike_TitlesTXT_Switch_To_BurstFire"						"Burst"
		"Cstrike_TitlesTXT_Switch_To_FullAuto"						"Auto"
		"Cstrike_TitlesTXT_Switch_To_SemiAuto"						"Semi"

		"SFUI_TitlesTXT_Fire_in_the_hole" "Grenade"
		"SFUI_TitlesTXT_Molotov_in_the_hole" "Molotov"
		"SFUI_TitlesTXT_Incendiary_in_the_hole" "Incendiary"
		"SFUI_TitlesTXT_Flashbang_in_the_hole" "Flashbang"
		"SFUI_TitlesTXT_Smoke_in_the_hole" "Smoke"
